,x,y,label
0,-2.6503563,13.405917,0
1,3.0242915,13.187815,1
2,0.14568165,12.282921,2
3,-0.8249769,11.432661,3
4,1.5473686,12.444198,4
5,-2.3617232,12.823822,0
6,-2.9801004,11.401918,5
7,3.4207199,9.550192,6
8,1.9243412,16.995178,7
9,2.0324388,16.921415,7
10,1.6306099,11.977139,4
11,-0.49029905,11.881404,2
12,1.162211,11.081533,5
13,-2.9731672,11.239124,5
14,-2.6373432,13.279775,0
15,1.6135383,16.896708,7
16,-0.16631813,12.104466,2
17,1.2576131,12.726515,4
18,2.2276928,16.791805,7
19,1.5931517,12.752152,4
20,2.6356802,12.366772,1
21,2.9092002,13.095927,1
22,3.4957309,9.597731,6
23,-2.5356698,10.875785,5
24,1.3421531,12.400602,4
25,-1.1253576,9.389307,8
26,-0.41296816,11.793957,2
27,-0.43347946,11.554115,2
28,-2.8126266,11.084916,5
29,-2.872857,11.181836,5
30,2.9487433,9.635243,6
31,1.9193429,16.917795,7
32,-0.30561092,9.637537,9
33,0.9006666,10.225612,9
34,0.88398385,9.402344,9
35,-1.0392787,10.328714,3
36,3.0726917,12.61143,1
37,2.6547105,13.036288,1
38,-0.91329336,12.15132,2
39,2.8655202,12.613898,1
40,3.3237145,12.716492,1
41,1.1748924,9.699905,9
42,-1.0230503,8.900412,8
43,0.9708794,9.801943,9
44,-1.4177326,10.282884,3
45,2.8763707,12.436795,1
46,-2.9008613,11.134849,5
47,-2.3000388,11.795977,5
48,1.6958938,12.159759,4
49,2.0687938,16.709875,7
50,2.282687,12.698125,1
51,0.1862138,10.118936,9
52,2.8765044,12.971108,1
53,-2.1982214,11.910609,5
54,3.171585,13.147142,1
55,-1.4559281,8.460277,8
56,1.3104787,12.297813,4
57,-0.81307065,9.479149,0
58,0.18648665,11.417692,2
59,-2.7161365,13.192261,0
60,1.7071762,16.402983,7
61,1.8512721,16.627113,7
62,1.5561086,16.754652,7
63,-0.39879593,11.042635,2
64,0.67461413,10.006274,9
65,0.8427269,9.916026,9
66,3.218844,9.933943,6
67,3.210786,9.729215,6
68,3.4690542,9.261064,6
69,-1.2692673,10.311232,3
70,2.7349625,12.606824,1
71,3.2746303,12.974182,1
72,1.5007981,12.660693,4
73,-2.3697448,12.98161,0
74,-2.4524705,11.163331,5
75,0.93404514,12.535895,4
76,1.3679951,11.386283,5
77,1.0640088,9.889589,9
78,3.878103,9.333689,6
79,1.171166,12.599258,4
80,-2.2187252,11.740601,5
81,-1.2778988,8.705087,8
82,-0.61663,9.214546,8
83,2.201713,16.806051,7
84,0.6513347,10.578331,9
85,-0.9458594,11.709441,2
86,-0.21378084,11.214559,2
87,0.15835023,10.392754,9
88,-2.4625895,13.129462,0
89,-0.34515712,12.101502,2
90,2.9399636,12.4239645,1
91,1.0593925,12.902933,4
92,-0.8225377,9.2779455,8
93,-2.5656729,13.213926,0
94,0.3002662,11.62196,2
95,-1.154345,10.479311,3
96,-0.3796634,12.327006,2
97,3.733036,9.752764,6
98,1.2115988,12.607636,4
99,3.9173083,9.772942,6
100,0.5260406,11.270405,2
101,0.38891202,10.188962,9
102,-1.400664,8.636801,8
103,0.29302245,11.930874,4
104,1.0750268,13.074525,4
105,0.40678144,9.752376,9
106,1.7512503,16.918589,7
107,1.5717354,16.794287,7
108,-1.5140387,8.569624,8
109,2.5430148,12.895325,1
110,3.885306,9.240482,6
111,-2.5629041,13.091223,0
112,2.0960128,16.502525,7
113,-2.0615292,13.266712,0
114,3.487024,9.488454,6
115,3.340481,12.941262,1
116,-1.3286186,10.618332,3
117,3.3805985,12.970765,1
118,-2.8264418,11.261703,5
119,-2.5359416,13.491717,0
120,-2.561646,11.478359,5
121,-2.4918897,13.083272,0
122,0.6134293,10.735034,3
123,1.4270784,16.827972,7
124,-2.3213046,11.281752,5
125,-1.5985179,10.877156,3
126,-1.3429636,10.41441,3
127,-1.0914016,8.606533,8
128,-0.84397423,10.775378,3
129,-1.4227241,10.582887,3
130,3.072221,13.261044,1
131,3.6607351,9.668063,6
132,1.8490423,16.591557,7
133,3.63982,9.850449,6
